customer_ID,latitude,longitude,stickiness,current_firm,previous_firm,decision,c_deviance_propensity
501,33.979,-117.3076,51,8.00,0.00,stay,0
502,34.0132,-117.2105,29,8.00,0.00,stay,0
503,33.9607,-117.3159,52,8.00,0.00,stay,0
504,33.9923,-117.2353,15,8.00,0.00,stay,0
505,34.1005,-117.1949,61,8.00,0.00,stay,0
506,34.0235,-117.2991,86,8.00,0.00,stay,0
507,34.0065,-117.3783,45,8.00,0.00,stay,0
508,34.0485,-117.2082,36,8.00,0.00,stay,0
509,34.0619,-117.2247,52,8.00,0.00,stay,0
510,33.9283,-117.4366,83,8.00,0.00,stay,0
511,34.03,-117.4189,76,8.00,0.00,stay,0
512,34.1302,-117.2749,14,8.00,0.00,stay,0
513,34.0404,-117.2961,52,8.00,0.00,stay,0
514,34.0416,-117.4171,82,8.00,0.00,stay,0
515,34.1405,-117.2803,5,8.00,0.00,stay,0
516,33.9999,-117.225,58,8.00,0.00,stay,0
517,34.0214,-117.3635,27,9.00,0.00,stay,0
518,34.0272,-117.3429,27,9.00,0.00,stay,0
519,33.9132,-117.3305,41,9.00,0.00,stay,0
520,34.0636,-117.2374,90,9.00,0.00,stay,0
521,34.1297,-117.1909,43,9.00,0.00,stay,0
522,34.1355,-117.2274,62,9.00,0.00,stay,0
523,33.9715,-117.3781,64,9.00,0.00,stay,0
524,33.9411,-117.2216,62,9.00,0.00,stay,0
525,34.0519,-117.2669,51,9.00,0.00,stay,0
526,33.9273,-117.3922,76,9.00,0.00,stay,0
527,34.0393,-117.4083,63,9.00,0.00,stay,0
528,34.0488,-117.2228,17,9.00,0.00,stay,0
529,34.1339,-117.2341,44,9.00,0.00,stay,0
530,34.1534,-117.3157,90,9.00,0.00,stay,0
531,34.0782,-117.234,74,9.00,0.00,stay,0
532,33.9275,-117.3346,29,9.00,0.00,stay,0
533,33.9911,-117.2079,81,9.00,0.00,stay,0
534,34.1077,-117.2741,70,9.00,0.00,stay,0
535,34.1201,-117.351,82,9.00,0.00,stay,0
536,34.1022,-117.3121,36,9.00,0.00,stay,0
537,34.1284,-117.2113,2,9.00,0.00,stay,0
538,34.1507,-117.2145,37,9.00,0.00,stay,0
539,34.0313,-117.2988,46,9.00,0.00,stay,0
540,34.1512,-117.326,82,9.00,0.00,stay,0
541,33.923,-117.3152,43,9.00,0.00,stay,0
542,34.0278,-117.3588,97,9.00,0.00,stay,0
543,34.1096,-117.3081,40,9.00,0.00,stay,0
544,34.0337,-117.4353,82,9.00,0.00,stay,0
545,33.9199,-117.3388,93,9.00,0.00,stay,0
546,34.0517,-117.397,34,9.00,0.00,stay,0
547,34.0514,-117.2631,52,9.00,0.00,stay,0
548,33.9825,-117.19,66,9.00,0.00,stay,0
549,33.979,-117.283,91,9.00,0.00,stay,0
550,34.1128,-117.2334,26,9.00,0.00,stay,0
551,34.0938,-117.3644,28,9.00,0.00,stay,0
552,34.1047,-117.2837,58,9.00,0.00,stay,0
553,34.0979,-117.213,87,9.00,0.00,stay,0
554,34.1457,-117.2702,63,9.00,0.00,stay,0
555,34.0127,-117.2763,57,9.00,0.00,stay,0
556,34.0773,-117.4155,90,9.00,0.00,stay,0
557,33.9458,-117.1969,16,9.00,0.00,stay,0
558,34.128,-117.1982,61,9.00,0.00,stay,0
559,33.9818,-117.4325,62,9.00,0.00,stay,0
560,34.1458,-117.1958,72,9.00,0.00,stay,0
561,34.0785,-117.7264,22,9.00,0.00,stay,0
562,33.9876,-117.6539,69,9.00,0.00,stay,0
563,34.0258,-117.6039,64,9.00,0.00,stay,0
564,34.0576,-117.614,36,9.00,0.00,stay,0
565,34.0662,-117.6174,48,9.00,0.00,stay,0
566,34.1119,-117.7024,48,9.00,0.00,stay,0
567,33.974,-117.7364,88,9.00,0.00,stay,0
568,34.0894,-117.7862,29,9.00,0.00,stay,0
569,34.1472,-117.7309,17,9.00,0.00,stay,0
570,34.0902,-117.5898,57,9.00,0.00,stay,0
571,34.0857,-117.6852,0,9.00,0.00,stay,0
572,34.155,-117.608,27,9.00,0.00,stay,0
573,33.9889,-117.6725,12,9.00,0.00,stay,0
574,34.0338,-117.6538,83,9.00,0.00,stay,0
575,34.1943,-117.7893,17,9.00,0.00,stay,0
576,34.0681,-117.7582,26,9.00,0.00,stay,0
577,34.0247,-117.6522,39,9.00,0.00,stay,0
578,34.0633,-117.7339,44,9.00,0.00,stay,0
579,34.0398,-117.7023,100,9.00,0.00,stay,0
580,33.9581,-117.5936,61,9.00,0.00,stay,0
581,34.1235,-117.6856,73,9.00,0.00,stay,0
582,33.9583,-117.735,66,10.00,0.00,stay,0
583,34.0087,-117.6169,57,10.00,0.00,stay,0
584,34.1816,-117.7664,0,10.00,0.00,stay,0
585,34.1665,-117.6395,21,10.00,0.00,stay,0
586,34.1434,-117.6155,7,10.00,0.00,stay,0
587,34.0352,-117.7124,75,10.00,0.00,stay,0
588,34.0016,-117.58,34,10.00,0.00,stay,0
589,34.089,-117.5747,44,10.00,0.00,stay,0
590,33.9931,-117.6573,3,10.00,0.00,stay,0
591,34.1358,-117.6836,24,10.00,0.00,stay,0
592,34.0924,-117.6392,51,10.00,0.00,stay,0
593,34.0785,-117.7177,15,10.00,0.00,stay,0
594,34.0891,-117.7924,23,10.00,0.00,stay,0
595,34.0003,-117.7884,76,10.00,0.00,stay,0
596,34.0042,-117.8107,9,10.00,0.00,stay,0
597,34.0438,-117.7053,49,10.00,0.00,stay,0
598,34.0729,-117.7025,81,10.00,0.00,stay,0
599,34.0699,-117.6776,85,10.00,0.00,stay,0
600,34.0671,-117.7259,24,10.00,0.00,stay,0
601,34.0894,-117.674,51,10.00,0.00,stay,0
602,34.0479,-117.6769,70,10.00,0.00,stay,0
603,34.1816,-117.5692,91,10.00,0.00,stay,0
604,34.1322,-117.6839,55,10.00,0.00,stay,0
605,34.1822,-117.6065,56,10.00,0.00,stay,0
606,34.032,-117.6627,64,10.00,0.00,stay,0
607,34.1854,-117.7377,21,10.00,0.00,stay,0
608,34.092,-117.6829,77,10.00,0.00,stay,0
609,33.9786,-117.7655,18,10.00,0.00,stay,0
610,34.0865,-117.7933,82,10.00,0.00,stay,0
611,34.0131,-117.737,2,10.00,0.00,stay,0
612,34.1722,-117.6479,64,10.00,0.00,stay,0
613,33.9601,-117.8036,82,10.00,0.00,stay,0
614,34.1988,-117.651,85,10.00,0.00,stay,0
615,34.0091,-117.5672,4,10.00,0.00,stay,0
616,34.1333,-117.8062,7,10.00,0.00,stay,0
617,34.1679,-117.6822,79,10.00,0.00,stay,0
618,34.0779,-117.5797,60,10.00,0.00,stay,0
619,34.1172,-117.7404,70,10.00,0.00,stay,0
620,33.9561,-117.581,19,10.00,0.00,stay,0
621,34.1118,-117.6138,100,10.00,0.00,stay,0
622,34.0669,-117.6822,64,10.00,0.00,stay,0
623,34.0322,-117.705,67,10.00,0.00,stay,0
624,34.1791,-117.7225,30,10.00,0.00,stay,0
625,34.1366,-117.6409,85,10.00,0.00,stay,0
626,33.9815,-116.998,28,10.00,0.00,stay,0
627,33.9895,-116.9747,19,10.00,0.00,stay,0
628,34.0399,-117.1695,54,10.00,0.00,stay,0
629,34.1101,-117.0909,41,10.00,0.00,stay,0
630,34.0867,-117.0843,61,10.00,0.00,stay,0
631,33.921,-116.9742,63,10.00,0.00,stay,0
632,34.0358,-116.9646,95,10.00,0.00,stay,0
633,33.9473,-117.0526,77,10.00,0.00,stay,0
634,34.0429,-117,73,10.00,0.00,stay,0
635,34.1175,-117.0117,46,10.00,0.00,stay,0
636,33.9939,-117.045,2,10.00,0.00,stay,0
637,33.9612,-117.0152,73,10.00,0.00,stay,0
638,33.9408,-117.0021,41,10.00,0.00,stay,0
639,33.8969,-116.9642,42,10.00,0.00,stay,0
640,34.0136,-116.991,58,10.00,0.00,stay,0
641,33.9725,-117.1667,52,10.00,0.00,stay,0
642,34.1111,-117.0155,29,10.00,0.00,stay,0
643,33.9664,-117.1114,63,10.00,0.00,stay,0
644,33.9934,-116.9428,9,10.00,0.00,stay,0
645,34.0535,-117.0594,26,10.00,0.00,stay,0
646,34.1233,-117.0262,4,10.00,0.00,stay,0
647,34.0783,-117.0335,99,10.00,0.00,stay,0
648,34.1224,-117.1138,88,10.00,0.00,stay,0
649,34.0088,-117.1598,88,10.00,0.00,stay,0
650,34.1196,-117.1274,17,10.00,0.00,stay,0
651,34.0576,-117.1743,36,0.00,10.00,wait,0
652,34.0438,-117.0245,2,0.00,10.00,wait,0
653,34.0423,-117.179,80,0.00,10.00,wait,0
654,34.1088,-116.9939,49,0.00,10.00,wait,0
655,34.0482,-117.1048,38,0.00,10.00,wait,0
656,34.0436,-116.9554,40,0.00,10.00,wait,0
657,34.1036,-116.9846,54,0.00,10.00,wait,0
658,33.891,-117.105,22,0.00,10.00,wait,0
659,33.9554,-117.1504,100,0.00,10.00,wait,0
660,34.005,-117.0066,6,0.00,10.00,wait,0
661,34.1039,-117.0584,61,0.00,10.00,wait,0
662,34.0843,-117.0821,11,0.00,10.00,wait,0
663,33.929,-116.9811,46,0.00,10.00,wait,0
664,33.9314,-117.0722,62,0.00,10.00,wait,0
665,33.9058,-117.0059,37,0.00,10.00,wait,0
